#;Team;Name
225;(https://www.sofascore.com/football/team/napoli/2714);Miguel Gutiérrez (https://www.sofascore.com/football/player/miguel-gutierrez/908716)
226;(https://www.sofascore.com/football/team/cagliari/2719);Adam Obert (https://www.sofascore.com/football/player/adam-obert/964153)
227;(https://www.sofascore.com/football/team/juventus/2687);Emil Holm (https://www.sofascore.com/football/player/emil-holm/965264)
228;(https://www.sofascore.com/football/team/udinese/2695);Juan Arizala (https://www.sofascore.com/football/player/arizala-juan/1476922)
229;(https://www.sofascore.com/football/team/roma/2702);Daniele Ghilardi (https://www.sofascore.com/football/player/daniele-ghilardi/1384847)
230;(https://www.sofascore.com/football/team/cremonese/2761);Sebastiano Luperto (https://www.sofascore.com/football/player/sebastiano-luperto/352736)
231;(https://www.sofascore.com/football/team/roma/2702);Lorenzo Pellegrini (https://www.sofascore.com/football/player/lorenzo-pellegrini/555540)
232;(https://www.sofascore.com/football/team/lecce/2689);Lassana Coulibaly (https://www.sofascore.com/football/player/coulibaly-lassana/804621)
233;(https://www.sofascore.com/football/team/como/2704);Álex Valle (https://www.sofascore.com/football/player/valle-alex/1142238)
234;(https://www.sofascore.com/football/team/lazio/2699);Pedro (https://www.sofascore.com/football/player/pedro/35428)
235;(https://www.sofascore.com/football/team/lecce/2689);Antonino Gallo (https://www.sofascore.com/football/player/antonino-gallo/945616)
236;(https://www.sofascore.com/football/team/udinese/2695);Rui Modesto (https://www.sofascore.com/football/player/rui-modesto/1068286)
237;(https://www.sofascore.com/football/team/fiorentina/2693);Eddy Kouadio (https://www.sofascore.com/football/player/eddy-kouadio/1526933)
238;(https://www.sofascore.com/football/team/napoli/2714);Eljif Elmas (https://www.sofascore.com/football/player/eljif-elmas/838232)
239;(https://www.sofascore.com/football/team/bologna/2685);João Mário (https://www.sofascore.com/football/player/joao-mario/902031)
240;(https://www.sofascore.com/football/team/torino/2696);Cesare Casadei (https://www.sofascore.com/football/player/cesare-casadei/1016788)
241;(https://www.sofascore.com/football/team/atalanta/2686);Yunus Musah (https://www.sofascore.com/football/player/yunus-musah/983815)
242;(https://www.sofascore.com/football/team/cremonese/2761);Mikayil Faye (https://www.sofascore.com/football/player/mikayil-faye/1002564)
243;(https://www.sofascore.com/football/team/lecce/2689);Riccardo Sottil (https://www.sofascore.com/football/player/riccardo-sottil/893640)
244;(https://www.sofascore.com/football/team/cagliari/2719);Alessandro Deiola (https://www.sofascore.com/football/player/alessandro-deiola/328109)
245;(https://www.sofascore.com/football/team/pisa/2737);Matteo Tramoni (https://www.sofascore.com/football/player/matteo-tramoni/887275)
246;(https://www.sofascore.com/football/team/atalanta/2686);Nikola Krstović (https://www.sofascore.com/football/player/nikola-krstovic/839156)
247;(https://www.sofascore.com/football/team/juventus/2687);Teun Koopmeiners (https://www.sofascore.com/football/player/teun-koopmeiners/803033)
248;(https://www.sofascore.com/football/team/sassuolo/2793);Cristian Volpato (https://www.sofascore.com/football/player/volpato-cristian/1155625)
249;(https://www.sofascore.com/football/team/atalanta/2686);Ademola Lookman (https://www.sofascore.com/football/player/ademola-lookman/824200)
250;(https://www.sofascore.com/football/team/cremonese/2761);Franco Vázquez (https://www.sofascore.com/football/player/franco-vazquez/215246)
251;(https://www.sofascore.com/football/team/bologna/2685);Lewis Ferguson (https://www.sofascore.com/football/player/lewis-ferguson/907152)
252;(https://www.sofascore.com/football/team/torino/2696);Valentino Lazaro (https://www.sofascore.com/football/player/valentino-lazaro/233826)
253;(https://www.sofascore.com/football/team/cremonese/2761);Tommaso Barbieri (https://www.sofascore.com/football/player/tommaso-barbieri/993389)
254;(https://www.sofascore.com/football/team/fiorentina/2693);Tariq Lamptey (https://www.sofascore.com/football/player/lamptey-tariq/914691)
255;(https://www.sofascore.com/football/team/genoa/2713);Johan Vásquez (https://www.sofascore.com/football/player/johan-vasquez/889785)
256;(https://www.sofascore.com/football/team/parma/2690);Hans Nicolussi Caviglia (https://www.sofascore.com/football/player/hans-nicolussi-caviglia/876259)
257;(https://www.sofascore.com/football/team/parma/2690);Mateo Pellegrino (https://www.sofascore.com/football/player/pellegrino-mateo/1099296)
258;(https://www.sofascore.com/football/team/roma/2702);Devyne Rensch (https://www.sofascore.com/football/player/devyne-rensch/982778)
259;(https://www.sofascore.com/football/team/lazio/2699);Adam Marušić (https://www.sofascore.com/football/player/adam-marusic/267619)
260;(https://www.sofascore.com/football/team/bologna/2685);Lorenzo De Silvestri (https://www.sofascore.com/football/player/lorenzo-de-silvestri/14718)
261;(https://www.sofascore.com/football/team/hellas-verona/2701);Tobias Slotsager (https://www.sofascore.com/football/player/tobias-slotsager/1133236)
262;(https://www.sofascore.com/football/team/juventus/2687);Juan Cabal (https://www.sofascore.com/football/player/juan-cabal/988037)
263;(https://www.sofascore.com/football/team/bologna/2685);Martin Vitík (https://www.sofascore.com/football/player/martin-vitik/1085913)
264;(https://www.sofascore.com/football/team/atalanta/2686);Kamaldeen Sulemana (https://www.sofascore.com/football/player/kamaldeen-sulemana/1019442)
265;(https://www.sofascore.com/football/team/atalanta/2686);Giacomo Raspadori (https://www.sofascore.com/football/player/giacomo-raspadori/865651)
266;(https://www.sofascore.com/football/team/bologna/2685);Charalampos Lykogiannis (https://www.sofascore.com/football/player/charalampos-lykogiannis/98212)
267;(https://www.sofascore.com/football/team/fiorentina/2693);Marin Pongračić (https://www.sofascore.com/football/player/marin-pongracic/847467)
268;(https://www.sofascore.com/football/team/pisa/2737);Isak Vural (https://www.sofascore.com/football/player/isak-vural/1210995)
269;(https://www.sofascore.com/football/team/roma/2702);Lorenzo Venturino (https://www.sofascore.com/football/player/lorenzo-venturino/1618563)
270;(https://www.sofascore.com/football/team/sassuolo/2793);Darryl Bakola (https://www.sofascore.com/football/player/darryl-bakola/1823916)
271;(https://www.sofascore.com/football/team/lecce/2689);Danilo Veiga (https://www.sofascore.com/football/player/danilo-veiga/1002045)
272;(https://www.sofascore.com/football/team/hellas-verona/2701);Martin Frese (https://www.sofascore.com/football/player/frese-martin/874812)
273;(https://www.sofascore.com/football/team/hellas-verona/2701);Andrias Edmundsson (https://www.sofascore.com/football/player/andrias-edmundsson/906963)
274;(https://www.sofascore.com/football/team/milan/2692);Zachary Athekame (https://www.sofascore.com/football/player/zachary-athekame/1409700)
275;(https://www.sofascore.com/football/team/hellas-verona/2701);Suat Serdar (https://www.sofascore.com/football/player/suat-serdar/800408)
276;(https://www.sofascore.com/football/team/bologna/2685);Jonathan Rowe (https://www.sofascore.com/football/player/jonathan-rowe/1065261)
277;(https://www.sofascore.com/football/team/lazio/2699);Daniel Maldini (https://www.sofascore.com/football/player/daniel-maldini/970928)
278;(https://www.sofascore.com/football/team/sassuolo/2793);Filippo Romagna (https://www.sofascore.com/football/player/filippo-romagna/356032)
279;(https://www.sofascore.com/football/team/hellas-verona/2701);Armel Bella-Kotchap (https://www.sofascore.com/football/player/armel-bella-kotchap/976025)
280;(https://www.sofascore.com/football/team/torino/2696);Che Adams (https://www.sofascore.com/football/player/che-adams/773409)
281;(https://www.sofascore.com/football/team/udinese/2695);Adam Buksa (https://www.sofascore.com/football/player/adam-buksa/1138856)
282;(https://www.sofascore.com/football/team/sassuolo/2793);Sebastian Walukiewicz (https://www.sofascore.com/football/player/sebastian-walukiewicz/886243)
283;(https://www.sofascore.com/football/team/como/2704);Mërgim Vojvoda (https://www.sofascore.com/football/player/mergim-vojvoda/798147)
284;(https://www.sofascore.com/football/team/cagliari/2719);Mattia Felici (https://www.sofascore.com/football/player/felici-mattia/975811)
285;(https://www.sofascore.com/football/team/torino/2696);Gvidas Gineitis (https://www.sofascore.com/football/player/gineitis-gvidas/1030829)
286;(https://www.sofascore.com/football/team/parma/2690);Enrico Delprato (https://www.sofascore.com/football/player/enrico-del-prato/928103)
287;(https://www.sofascore.com/football/team/lecce/2689);Oumar Ngom (https://www.sofascore.com/football/player/ngom-oumar/1175854)
288;(https://www.sofascore.com/football/team/cremonese/2761);Jeremy Sarmiento (https://www.sofascore.com/football/player/jeremy-sarmiento/983816)
289;(https://www.sofascore.com/football/team/cagliari/2719);Gennaro Borrelli (https://www.sofascore.com/football/player/borrelli-gennaro/979479)
290;(https://www.sofascore.com/football/team/udinese/2695);Jesper Karlström (https://www.sofascore.com/football/player/jesper-karlstrom/227894)
291;(https://www.sofascore.com/football/team/hellas-verona/2701);Rafik Belghali (https://www.sofascore.com/football/player/belghali-rafik/1103488)
292;(https://www.sofascore.com/football/team/genoa/2713);Valentín Carboni (https://www.sofascore.com/football/player/valentin-carboni/1153083)
293;(https://www.sofascore.com/football/team/como/2704);Stefan Posch (https://www.sofascore.com/football/player/stefan-posch/355486)
294;(https://www.sofascore.com/football/team/fiorentina/2693);Marco Brescianini (https://www.sofascore.com/football/player/marco-brescianini/928800)
295;(https://www.sofascore.com/football/team/napoli/2714);Juan Jesus (https://www.sofascore.com/football/player/juan-jesus/108484)
296;(https://www.sofascore.com/football/team/cremonese/2761);Giuseppe Pezzella (https://www.sofascore.com/football/player/giuseppe-pezzella/814589)
297;(https://www.sofascore.com/football/team/roma/2702);Paulo Dybala (https://www.sofascore.com/football/player/paulo-dybala/256219)
298;(https://www.sofascore.com/football/team/milan/2692);Pervis Estupiñán (https://www.sofascore.com/football/player/pervis-estupinan/805465)
299;(https://www.sofascore.com/football/team/cremonese/2761);Youssef Maleh (https://www.sofascore.com/football/player/maleh-youssef/849274)
300;(https://www.sofascore.com/football/team/cremonese/2761);David Okereke (https://www.sofascore.com/football/player/david-okereke/831290)
301;(https://www.sofascore.com/football/team/cagliari/2719);Alberto Dossena (https://www.sofascore.com/football/player/dossena-alberto/870211)
302;(https://www.sofascore.com/football/team/udinese/2695);Hassane Kamara (https://www.sofascore.com/football/player/hassane-kamara/351434)
303;(https://www.sofascore.com/football/team/cagliari/2719);Agustín Albarracín (https://www.sofascore.com/football/player/agustin-albarracin/1464187)
304;(https://www.sofascore.com/football/team/sassuolo/2793);Andrea Ghion (https://www.sofascore.com/football/player/andrea-ghion/928879)
305;(https://www.sofascore.com/football/team/milan/2692);David Odogu (https://www.sofascore.com/football/player/odogu-david/1424191)
306;(https://www.sofascore.com/football/team/genoa/2713);Daniele Sommariva (https://www.sofascore.com/football/player/daniele-sommariva/595572)
307;(https://www.sofascore.com/football/team/juventus/2687);Mattia Perin (https://www.sofascore.com/football/player/mattia-perin/79645)
308;(https://www.sofascore.com/football/team/juventus/2687);Nicolás González (https://www.sofascore.com/football/player/nicolas-gonzalez/901325)
309;(https://www.sofascore.com/football/team/cagliari/2719);Paul Mendy (https://www.sofascore.com/football/player/paul-mendy/2049928)
310;(https://www.sofascore.com/football/team/fiorentina/2693);Niccolò Fortini (https://www.sofascore.com/football/player/niccolo-fortini/1526934)
311;(https://www.sofascore.com/football/team/lazio/2699);Matías Vecino (https://www.sofascore.com/football/player/matias-vecino/158615)
312;(https://www.sofascore.com/football/team/bologna/2685);Nadir Zortea (https://www.sofascore.com/football/player/zortea-nadir/928104)
313;(https://www.sofascore.com/football/team/pisa/2737);Marius Marin (https://www.sofascore.com/football/player/marius-marin/797596)
314;(https://www.sofascore.com/football/team/genoa/2713);Stefano Sabelli (https://www.sofascore.com/football/player/stefano-sabelli/184421)
315;(https://www.sofascore.com/football/team/parma/2690);Pontus Almqvist (https://www.sofascore.com/football/player/pontus-almqvist/856065)
316;(https://www.sofascore.com/football/team/lecce/2689);Lameck Banda (https://www.sofascore.com/football/player/lameck-banda/911350)
317;(https://www.sofascore.com/football/team/sassuolo/2793);Alieu Fadera (https://www.sofascore.com/football/player/fadera-alieu/1031548)
318;(https://www.sofascore.com/football/team/genoa/2713);Sebastian Otoa (https://www.sofascore.com/football/player/otoa-sebastian/1404639)
319;(https://www.sofascore.com/football/team/bologna/2685);Jens Odgaard (https://www.sofascore.com/football/player/jens-odgaard/826064)
320;(https://www.sofascore.com/football/team/bologna/2685);Torbjørn Heggem (https://www.sofascore.com/football/player/torbjorn-heggem/933264)
321;(https://www.sofascore.com/football/team/genoa/2713);Tommaso Baldanzi (https://www.sofascore.com/football/player/tommaso-baldanzi/1012172)
322;(https://www.sofascore.com/football/team/udinese/2695);Iker Bravo (https://www.sofascore.com/football/player/iker-bravo/1155571)
323;(https://www.sofascore.com/football/team/cremonese/2761);Morten Thorsby (https://www.sofascore.com/football/player/morten-thorsby/280991)
324;(https://www.sofascore.com/football/team/fiorentina/2693);Moise Kean (https://www.sofascore.com/football/player/moise-kean/835601)
325;(https://www.sofascore.com/football/team/milan/2692);Youssouf Fofana (https://www.sofascore.com/football/player/youssouf-fofana/945062)
326;(https://www.sofascore.com/football/team/atalanta/2686);Raoul Bellanova (https://www.sofascore.com/football/player/raoul-bellanova/826185)
327;(https://www.sofascore.com/football/team/juventus/2687);Edon Zhegrova (https://www.sofascore.com/football/player/edon-zhegrova/887766)
328;(https://www.sofascore.com/football/team/udinese/2695);Lennon Miller (https://www.sofascore.com/football/player/lennon-miller/1154894)
329;(https://www.sofascore.com/football/team/lazio/2699);Tijjani Noslin (https://www.sofascore.com/football/player/tijjani-noslin/1069244)
330;(https://www.sofascore.com/football/team/udinese/2695);Jakub Piotrowski (https://www.sofascore.com/football/player/jakub-piotrowski/825271)
331;(https://www.sofascore.com/football/team/cremonese/2761);Francesco Folino (https://www.sofascore.com/football/player/francesco-folino/1424353)
332;(https://www.sofascore.com/football/team/torino/2696);Luca Marianucci (https://www.sofascore.com/football/player/marianucci-luca/1165371)
333;(https://www.sofascore.com/football/team/milan/2692);Christopher Nkunku (https://www.sofascore.com/football/player/christopher-nkunku/769333)
334;(https://www.sofascore.com/football/team/torino/2696);Franco Israel (https://www.sofascore.com/football/player/franco-israel/1084846)
335;(https://www.sofascore.com/football/team/pisa/2737);Raúl Albiol (https://www.sofascore.com/football/player/raul-albiol/3041)
336;(https://www.sofascore.com/football/team/torino/2696);Ivan Ilić (https://www.sofascore.com/football/player/ivan-ilic/877371)
337;(https://www.sofascore.com/football/team/genoa/2713);Albert Grønbæk (https://www.sofascore.com/football/player/albert-gronbaek/1000263)
338;(https://www.sofascore.com/football/team/hellas-verona/2701);Victor Nelsson (https://www.sofascore.com/football/player/victor-nelsson/846148)
339;(https://www.sofascore.com/football/team/genoa/2713);Mikael Ellertsson (https://www.sofascore.com/football/player/mikael-ellertsson/933203)
340;(https://www.sofascore.com/football/team/inter/2697);Francesco Pio Esposito (https://www.sofascore.com/football/player/francesco-pio-esposito/1156616)
341;(https://www.sofascore.com/football/team/udinese/2695);Răzvan Sava (https://www.sofascore.com/football/player/razvan-sava/1001997)
342;(https://www.sofascore.com/football/team/cremonese/2761);Alberto Grassi (https://www.sofascore.com/football/player/alberto-grassi/186845)
343;(https://www.sofascore.com/football/team/lazio/2699);Luca Pellegrini (https://www.sofascore.com/football/player/luca-pellegrini/826186)
344;(https://www.sofascore.com/football/team/juventus/2687);Fabio Miretti (https://www.sofascore.com/football/player/fabio-miretti/1010223)
345;(https://www.sofascore.com/football/team/torino/2696);Cyril Ngonge (https://www.sofascore.com/football/player/cyril-ngonge/877037)
346;(https://www.sofascore.com/football/team/cagliari/2719);Zé Pedro (https://www.sofascore.com/football/player/ze-pedro/945448)
347;(https://www.sofascore.com/football/team/pisa/2737);Antonio Caracciolo (https://www.sofascore.com/football/player/antonio-caracciolo/116666)
348;(https://www.sofascore.com/football/team/cagliari/2719);Yael Trepy (https://www.sofascore.com/football/player/yael-trepy/1615784)
349;(https://www.sofascore.com/football/team/parma/2690);Nesta Elphege (https://www.sofascore.com/football/player/elphege-nesta/1486729)
350;(https://www.sofascore.com/football/team/lecce/2689);Balthazar Pierret (https://www.sofascore.com/football/player/balthazar-pierret/1014651)
351;(https://www.sofascore.com/football/team/roma/2702);Stephan El Shaarawy (https://www.sofascore.com/football/player/stephan-el-shaarawy/45925)
352;(https://www.sofascore.com/football/team/lazio/2699);Reda Belahyane (https://www.sofascore.com/football/player/reda-belahyane/1389689)
353;(https://www.sofascore.com/football/team/udinese/2695);Nicolò Bertola (https://www.sofascore.com/football/player/nicolo-bertola/1136399)
354;(https://www.sofascore.com/football/team/cremonese/2761);Jamie Vardy (https://www.sofascore.com/football/player/jamie-vardy/173827)
355;(https://www.sofascore.com/football/team/pisa/2737);Arturo Calabresi (https://www.sofascore.com/football/player/arturo-calabresi/284367)
356;(https://www.sofascore.com/football/team/roma/2702);Niccolò Pisilli (https://www.sofascore.com/football/player/niccolo-pisilli/1175821)
357;(https://www.sofascore.com/football/team/napoli/2714);Mathías Olivera (https://www.sofascore.com/football/player/mathias-olivera/805078)
358;(https://www.sofascore.com/football/team/udinese/2695);Jordan Zemura (https://www.sofascore.com/football/player/jordan-zemura/964119)
359;(https://www.sofascore.com/football/team/hellas-verona/2701);Antoine Bernede (https://www.sofascore.com/football/player/antoine-bernede/837080)
360;(https://www.sofascore.com/football/team/cremonese/2761);Manuel De Luca (https://www.sofascore.com/football/player/manuel-de-luca/850971)
361;(https://www.sofascore.com/football/team/atalanta/2686);Odilon Kossounou (https://www.sofascore.com/football/player/odilon-kossounou/973437)
362;(https://www.sofascore.com/football/team/torino/2696);Rafael Obrador (https://www.sofascore.com/football/player/rafael-obrador/1142692)
363;(https://www.sofascore.com/football/team/milan/2692);Ruben Loftus-Cheek (https://www.sofascore.com/football/player/ruben-loftus-cheek/284441)
364;(https://www.sofascore.com/football/team/hellas-verona/2701);Domagoj Bradarić (https://www.sofascore.com/football/player/domagoj-bradaric/897594)
365;(https://www.sofascore.com/football/team/cagliari/2719);Juan Rodríguez (https://www.sofascore.com/football/player/rodriguez-juan/1485391)
366;(https://www.sofascore.com/football/team/lecce/2689);Corrie Ndaba (https://www.sofascore.com/football/player/ndaba-corrie/981470)
367;(https://www.sofascore.com/football/team/hellas-verona/2701);Grigoris Kastanos (https://www.sofascore.com/football/player/grigoris-kastanos/791566)
368;(https://www.sofascore.com/football/team/cagliari/2719);Riyad Idrissi (https://www.sofascore.com/football/player/riyad-idrissi/1123175)
369;(https://www.sofascore.com/football/team/cagliari/2719);Ibrahim Sulemana (https://www.sofascore.com/football/player/ibrahim-sulemana/105905)
370;(https://www.sofascore.com/football/team/fiorentina/2693);Pietro Comuzzo (https://www.sofascore.com/football/player/comuzzo-pietro/1210848)
371;(https://www.sofascore.com/football/team/roma/2702);Neil El Aynaoui (https://www.sofascore.com/football/player/neil-el-aynaoui/1128530)
372;(https://www.sofascore.com/football/team/udinese/2695);Branimir Mlačić (https://www.sofascore.com/football/player/branimir-mlacic/1831525)
373;(https://www.sofascore.com/football/team/lecce/2689);Konan N'Dri (https://www.sofascore.com/football/player/ndri-konan/978327)
374;(https://www.sofascore.com/football/team/roma/2702);Robinio Vaz (https://www.sofascore.com/football/player/robinio-vaz/1514800)
375;(https://www.sofascore.com/football/team/hellas-verona/2701);Nicolás Valentini (https://www.sofascore.com/football/player/nicolas-valentini/1116570)
376;(https://www.sofascore.com/football/team/sassuolo/2793);Jay Idzes (https://www.sofascore.com/football/player/jay-idzes/933641)
377;(https://www.sofascore.com/football/team/bologna/2685);Simon Sohm (https://www.sofascore.com/football/player/simon-sohm/909991)
378;(https://www.sofascore.com/football/team/como/2704);Sergi Roberto (https://www.sofascore.com/football/player/sergi-roberto/123976)
379;(https://www.sofascore.com/football/team/fiorentina/2693);Giovanni Fabbian (https://www.sofascore.com/football/player/giovanni-fabbian/1067204)
380;(https://www.sofascore.com/football/team/como/2704);Nicolas-Gerrit Kühn (https://www.sofascore.com/football/player/nicolas-gerrit-kuhn/877835)
381;(https://www.sofascore.com/football/team/hellas-verona/2701);Sandi Lovrić (https://www.sofascore.com/football/player/sandi-lovric/575852)
382;(https://www.sofascore.com/football/team/parma/2690);Hernani (https://www.sofascore.com/football/player/hernani/156019)
383;(https://www.sofascore.com/football/team/parma/2690);Adrian Benedyczak (https://www.sofascore.com/football/player/benedyczak-adrian/928295)
384;(https://www.sofascore.com/football/team/cremonese/2761);Dennis Johnsen (https://www.sofascore.com/football/player/dennis-johnsen/869275)
385;(https://www.sofascore.com/football/team/inter/2697);Andy Diouf (https://www.sofascore.com/football/player/andy-diouf/1048889)
386;(https://www.sofascore.com/football/team/atalanta/2686);Gianluca Scamacca (https://www.sofascore.com/football/player/gianluca-scamacca/807301)
387;(https://www.sofascore.com/football/team/lecce/2689);Mohamed Kaba (https://www.sofascore.com/football/player/mohamed-kaba/1127590)
388;(https://www.sofascore.com/football/team/torino/2696);Cristiano Biraghi (https://www.sofascore.com/football/player/cristiano-biraghi/122848)
389;(https://www.sofascore.com/football/team/lazio/2699);Manuel Lazzari (https://www.sofascore.com/football/player/manuel-lazzari/273405)
390;(https://www.sofascore.com/football/team/sassuolo/2793);Josh Doig (https://www.sofascore.com/football/player/josh-doig/989276)
391;(https://www.sofascore.com/football/team/fiorentina/2693);Edin Džeko (https://www.sofascore.com/football/player/edin-dzeko/14990)
392;(https://www.sofascore.com/football/team/udinese/2695);Saba Goglichidze (https://www.sofascore.com/football/player/saba-goglichidze/1126175)
393;(https://www.sofascore.com/football/team/fiorentina/2693);Cher Ndour (https://www.sofascore.com/football/player/ndour-cher/1114422)
394;(https://www.sofascore.com/football/team/torino/2696);Matteo Prati (https://www.sofascore.com/football/player/matteo-prati/1111640)
395;(https://www.sofascore.com/football/team/parma/2690);Gabriel Strefezza (https://www.sofascore.com/football/player/gabriel-strefezza/877201)
396;(https://www.sofascore.com/football/team/torino/2696);Zakaria Aboukhlal (https://www.sofascore.com/football/player/zakaria-aboukhlal/856737)
397;(https://www.sofascore.com/football/team/napoli/2714);Pasquale Mazzocchi (https://www.sofascore.com/football/player/pasquale-mazzocchi/377512)
398;(https://www.sofascore.com/football/team/pisa/2737);Simone Canestrelli (https://www.sofascore.com/football/player/canestrelli-simone/911355)
399;(https://www.sofascore.com/football/team/genoa/2713);Caleb Ekuban (https://www.sofascore.com/football/player/caleb-ekuban/309156)
400;(https://www.sofascore.com/football/team/juventus/2687);Dušan Vlahović (https://www.sofascore.com/football/player/dusan-vlahovic/832208)
401;(https://www.sofascore.com/football/team/hellas-verona/2701);Mutassim Al-Musrati (https://www.sofascore.com/football/player/mutassim-al-musrati/868958)
402;(https://www.sofascore.com/football/team/atalanta/2686);Honest Ahanor (https://www.sofascore.com/football/player/honest-ahanor/1634980)
403;(https://www.sofascore.com/football/team/roma/2702);Konstantinos Tsimikas (https://www.sofascore.com/football/player/konstantinos-tsimikas/786259)
404;(https://www.sofascore.com/football/team/parma/2690);Gaetano Oristanio (https://www.sofascore.com/football/player/gaetano-oristanio/965009)
405;(https://www.sofascore.com/football/team/cagliari/2719);Michel Adopo (https://www.sofascore.com/football/player/michel-ndary-adopo/928777)
406;(https://www.sofascore.com/football/team/sassuolo/2793);M'Bala Nzola (https://www.sofascore.com/football/player/mbala-nzola/788061)
407;(https://www.sofascore.com/football/team/milan/2692);Álex Jiménez (https://www.sofascore.com/football/player/alex-jimenez/1184308)
408;(https://www.sofascore.com/football/team/cagliari/2719);Othniël Raterink (https://www.sofascore.com/football/player/othniel-raterink/1469998)
409;(https://www.sofascore.com/football/team/inter/2697);Josep Martínez (https://www.sofascore.com/football/player/josep-martinez/845291)
410;(https://www.sofascore.com/football/team/parma/2690);Franco Carboni (https://www.sofascore.com/football/player/carboni-franco/1086199)
411;(https://www.sofascore.com/football/team/lecce/2689);Olaf Gorter (https://www.sofascore.com/football/player/olaf-gorter/1403088)
412;(https://www.sofascore.com/football/team/hellas-verona/2701);Simone Perilli (https://www.sofascore.com/football/player/simone-perilli/253369)
413;(https://www.sofascore.com/football/team/cagliari/2719);Nicolò Cavuoti (https://www.sofascore.com/football/player/nicolo-cavuoti/1013041)
414;(https://www.sofascore.com/football/team/udinese/2695);Matteo Palma (https://www.sofascore.com/football/player/matteo-palma/1495719)
415;(https://www.sofascore.com/football/team/pisa/2737);Gabriele Piccinini (https://www.sofascore.com/football/player/gabriele-piccinini/970778)
416;(https://www.sofascore.com/football/team/fiorentina/2693);Jacopo Fazzini (https://www.sofascore.com/football/player/jacopo-fazzini/1012179)
417;(https://www.sofascore.com/football/team/cremonese/2761);Warren Bondo (https://www.sofascore.com/football/player/warren-bondo/1000366)
418;(https://www.sofascore.com/football/team/genoa/2713);Alexsandro Amorim (https://www.sofascore.com/football/player/amorim/1511706)
419;(https://www.sofascore.com/football/team/torino/2696);Duván Zapata (https://www.sofascore.com/football/player/duvan-zapata/38162)
420;(https://www.sofascore.com/football/team/napoli/2714);Lorenzo Lucca (https://www.sofascore.com/football/player/lorenzo-lucca/962364)
421;(https://www.sofascore.com/football/team/roma/2702);Artem Dovbyk (https://www.sofascore.com/football/player/artem-dovbyk/798820)
422;(https://www.sofascore.com/football/team/sassuolo/2793);Woyo Coulibaly (https://www.sofascore.com/football/player/woyo-coulibaly/989894)
423;(https://www.sofascore.com/football/team/torino/2696);Faustino Anjorin (https://www.sofascore.com/football/player/faustino-anjorin/907667)
424;(https://www.sofascore.com/football/team/bologna/2685);Nicolò Casale (https://www.sofascore.com/football/player/nicolo-casale/862697)
425;(https://www.sofascore.com/football/team/juventus/2687);Vasilije Adžić (https://www.sofascore.com/football/player/vasilije-adzic/1149288)
426;(https://www.sofascore.com/football/team/fiorentina/2693);Pablo Marí (https://www.sofascore.com/football/player/pablo-mari/208988)
427;(https://www.sofascore.com/football/team/parma/2690);Sascha Britschgi (https://www.sofascore.com/football/player/sascha-britschgi/1963449)
428;(https://www.sofascore.com/football/team/cagliari/2719);Zito Luvumbo (https://www.sofascore.com/football/player/zito-luvumbo/1000150)
429;(https://www.sofascore.com/football/team/hellas-verona/2701);Fallou Cham (https://www.sofascore.com/football/player/fallou-cham/1945133)
430;(https://www.sofascore.com/football/team/cagliari/2719);Gabriele Zappa (https://www.sofascore.com/football/player/gabriele-zappa/927304)
431;(https://www.sofascore.com/football/team/hellas-verona/2701);Daniel Oyegoke (https://www.sofascore.com/football/player/daniel-oyegoke/998830)
432;(https://www.sofascore.com/football/team/cagliari/2719);Semih Kılıçsoy (https://www.sofascore.com/football/player/semih-kilicsoy/1142606)
433;(https://www.sofascore.com/football/team/torino/2696);Alieu Njie (https://www.sofascore.com/football/player/alieu-njie/1493157)
434;(https://www.sofascore.com/football/team/napoli/2714);Romelu Lukaku (https://www.sofascore.com/football/player/romelu-lukaku/78893)
435;(https://www.sofascore.com/football/team/hellas-verona/2701);Cheikh Niasse (https://www.sofascore.com/football/player/niasse-cheikh/972523)
436;(https://www.sofascore.com/football/team/genoa/2713);Nicolae Stanciu (https://www.sofascore.com/football/player/nicolae-stanciu/108673)
437;(https://www.sofascore.com/football/team/cremonese/2761);Romano Floriani Mussolini (https://www.sofascore.com/football/player/romano-floriani-mussolini/1100354)
438;(https://www.sofascore.com/football/team/hellas-verona/2701);Unai Núñez (https://www.sofascore.com/football/player/unai-nunez/892521)
439;(https://www.sofascore.com/football/team/bologna/2685);Tommaso Pobega (https://www.sofascore.com/football/player/tommaso-pobega/928796)
440;(https://www.sofascore.com/football/team/sassuolo/2793);Edoardo Iannoni (https://www.sofascore.com/football/player/edoardo-iannoni/1013239)
441;(https://www.sofascore.com/football/team/cremonese/2761);Federico Ceccherini (https://www.sofascore.com/football/player/federico-ceccherini/139410)
442;(https://www.sofascore.com/football/team/sassuolo/2793);Fali Candé (https://www.sofascore.com/football/player/fali-cande/892430)
443;(https://www.sofascore.com/football/team/pisa/2737);Mateus Lusuardi (https://www.sofascore.com/football/player/mateus-lusuardi/1525361)
444;(https://www.sofascore.com/football/team/pisa/2737);Lorran (https://www.sofascore.com/football/player/lorran/1459764)
445;(https://www.sofascore.com/football/team/genoa/2713);Alessandro Marcandalli (https://www.sofascore.com/football/player/alessandro-marcandalli/1068885)
446;(https://www.sofascore.com/football/team/lecce/2689);Alex Sala (https://www.sofascore.com/football/player/alex-sala/1157382)
